Module	Section	Sample Name	Source
FastQC	all_sections	ERR4043608_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043608_2_fastqc.zip
FastQC	all_sections	ERR4043803_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043803_2_fastqc.zip
FastQC	all_sections	ERR4043086_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043086_2_fastqc.zip
FastQC	all_sections	ERR4043582_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043582_1_fastqc.zip
FastQC	all_sections	ERR4043615_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043615_2_fastqc.zip
FastQC	all_sections	ERR4042849_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042849_2_fastqc.zip
FastQC	all_sections	ERR4043299_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043299_2_fastqc.zip
FastQC	all_sections	ERR4043596_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043596_1_fastqc.zip
FastQC	all_sections	ERR4043792_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043792_2_fastqc.zip
FastQC	all_sections	ERR4043806_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043806_2_fastqc.zip
FastQC	all_sections	ERR4042883_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042883_1_fastqc.zip
FastQC	all_sections	ERR4043295_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043295_2_fastqc.zip
FastQC	all_sections	ERR4043596_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043596_2_fastqc.zip
FastQC	all_sections	ERR4042921_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042921_1_fastqc.zip
FastQC	all_sections	ERR4043086_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043086_1_fastqc.zip
FastQC	all_sections	ERR4043582_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043582_2_fastqc.zip
FastQC	all_sections	ERR4042824_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042824_1_fastqc.zip
FastQC	all_sections	ERR4043188_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043188_1_fastqc.zip
FastQC	all_sections	ERR4042941_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042941_1_fastqc.zip
FastQC	all_sections	ERR4042921_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042921_2_fastqc.zip
FastQC	all_sections	ERR4042949_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042949_2_fastqc.zip
FastQC	all_sections	ERR4043366_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043366_1_fastqc.zip
FastQC	all_sections	ERR4042949_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042949_1_fastqc.zip
FastQC	all_sections	ERR4043615_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043615_1_fastqc.zip
FastQC	all_sections	ERR4043608_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043608_1_fastqc.zip
FastQC	all_sections	ERR4042824_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042824_2_fastqc.zip
FastQC	all_sections	ERR4043412_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043412_2_fastqc.zip
FastQC	all_sections	ERR4043792_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043792_1_fastqc.zip
FastQC	all_sections	ERR4043606_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043606_2_fastqc.zip
FastQC	all_sections	ERR4043295_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043295_1_fastqc.zip
FastQC	all_sections	ERR4042941_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042941_2_fastqc.zip
FastQC	all_sections	ERR4043188_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043188_2_fastqc.zip
FastQC	all_sections	ERR4042849_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042849_1_fastqc.zip
FastQC	all_sections	ERR4043366_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043366_2_fastqc.zip
FastQC	all_sections	ERR4043412_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043412_1_fastqc.zip
FastQC	all_sections	ERR4043806_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043806_1_fastqc.zip
FastQC	all_sections	ERR4043299_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043299_1_fastqc.zip
FastQC	all_sections	ERR4043606_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043606_1_fastqc.zip
FastQC	all_sections	ERR4043803_1	/home/athiyo/Batch3_16S/fastqc_raw/ERR4043803_1_fastqc.zip
FastQC	all_sections	ERR4042883_2	/home/athiyo/Batch3_16S/fastqc_raw/ERR4042883_2_fastqc.zip
