Module	Section	Sample Name	Source
FastQC	all_sections	ERR4043086_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043086_2_paired_fastqc.zip
FastQC	all_sections	ERR4043412_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043412_1_paired_fastqc.zip
FastQC	all_sections	ERR4042824_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042824_2_paired_fastqc.zip
FastQC	all_sections	ERR4043412_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043412_2_paired_fastqc.zip
FastQC	all_sections	ERR4043792_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043792_1_paired_fastqc.zip
FastQC	all_sections	ERR4042849_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042849_2_paired_fastqc.zip
FastQC	all_sections	ERR4043596_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043596_1_paired_fastqc.zip
FastQC	all_sections	ERR4042824_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042824_1_paired_fastqc.zip
FastQC	all_sections	ERR4043299_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043299_1_paired_fastqc.zip
FastQC	all_sections	ERR4043606_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043606_1_paired_fastqc.zip
FastQC	all_sections	ERR4043792_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043792_2_paired_fastqc.zip
FastQC	all_sections	ERR4042949_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042949_2_paired_fastqc.zip
FastQC	all_sections	ERR4043582_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043582_1_paired_fastqc.zip
FastQC	all_sections	ERR4043295_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043295_1_paired_fastqc.zip
FastQC	all_sections	ERR4043366_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043366_1_paired_fastqc.zip
FastQC	all_sections	ERR4043608_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043608_2_paired_fastqc.zip
FastQC	all_sections	ERR4043615_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043615_2_paired_fastqc.zip
FastQC	all_sections	ERR4043582_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043582_2_paired_fastqc.zip
FastQC	all_sections	ERR4043188_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043188_2_paired_fastqc.zip
FastQC	all_sections	ERR4043606_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043606_2_paired_fastqc.zip
FastQC	all_sections	ERR4042883_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042883_2_paired_fastqc.zip
FastQC	all_sections	ERR4043806_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043806_2_paired_fastqc.zip
FastQC	all_sections	ERR4042941_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042941_2_paired_fastqc.zip
FastQC	all_sections	ERR4042921_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042921_2_paired_fastqc.zip
FastQC	all_sections	ERR4043295_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043295_2_paired_fastqc.zip
FastQC	all_sections	ERR4043366_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043366_2_paired_fastqc.zip
FastQC	all_sections	ERR4042921_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042921_1_paired_fastqc.zip
FastQC	all_sections	ERR4042949_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042949_1_paired_fastqc.zip
FastQC	all_sections	ERR4043188_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043188_1_paired_fastqc.zip
FastQC	all_sections	ERR4043615_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043615_1_paired_fastqc.zip
FastQC	all_sections	ERR4043086_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043086_1_paired_fastqc.zip
FastQC	all_sections	ERR4043803_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043803_1_paired_fastqc.zip
FastQC	all_sections	ERR4042849_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042849_1_paired_fastqc.zip
FastQC	all_sections	ERR4043299_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043299_2_paired_fastqc.zip
FastQC	all_sections	ERR4043803_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043803_2_paired_fastqc.zip
FastQC	all_sections	ERR4042941_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042941_1_paired_fastqc.zip
FastQC	all_sections	ERR4043596_2_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043596_2_paired_fastqc.zip
FastQC	all_sections	ERR4043608_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043608_1_paired_fastqc.zip
FastQC	all_sections	ERR4043806_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4043806_1_paired_fastqc.zip
FastQC	all_sections	ERR4042883_1_paired	/home/athiyo/Batch3_16S/fastqc_trimmed/ERR4042883_1_paired_fastqc.zip
